lSLF07#2@74"Compile /Users/santiagovassoler/Desktop/Bubble Duck/libs/FontLabel/ZFont.m369792354#369792354#0(0"0(0#0#66"/Users/santiagovassoler/Desktop/Bubble Duck/libs/FontLabel/ZFont.m8605774208#1815"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphoneos" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphoneos/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/Desktop/Bubble Duck/libs/FontLabel/ZFont.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/FontLabel/ZFont.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/ZipUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s369792367.271238
e369792367.538666
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/ZipUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/ZipUtils.m369792367#369792367#0(0"0(0#0#75"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/ZipUtils.m8614874112#1827"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphoneos" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphoneos/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/ZipUtils.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/ZipUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/base64.c" normal armv6 c com.apple.compilers.llvmgcc42
s369792366.594856
e369792366.644652
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/base64.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/base64.c369792366#369792366#0(0"0(0#0#73"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/base64.c8602736224#1813"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphoneos" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphoneos/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/base64.c" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/base64.c" normal armv6 c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/ccUtils.c" normal armv6 c com.apple.compilers.llvmgcc42
s369792366.939319
e369792366.967921
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/ccUtils.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/ccUtils.c369792366#369792366#0(0"0(0#0#74"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/ccUtils.c8615083072#1815"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphoneos" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphoneos/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/ccUtils.c" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/ccUtils.c" normal armv6 c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/cocos2d.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s369792365.517359
e369792365.787764
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/cocos2d.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/cocos2d.m369792365#369792365#0(0"0(0#0#66"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/cocos2d.m8619560896#1817"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphoneos" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphoneos/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/cocos2d.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/cocos2d.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocoslive/cocoslive.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s369792355.127254
e369792355.365882
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocoslive/cocoslive.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocoslive/cocoslive.m369792355#369792355#0(0"0(0#0#70"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocoslive/cocoslive.m8622414944#1823"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphoneos" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphoneos/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocoslive/cocoslive.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocoslive/cocoslive.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/glu.c" normal armv6 c com.apple.compilers.llvmgcc42
s369792366.474394
e369792366.518807
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/glu.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/glu.c369792366#369792366#0(0"0(0#0#76"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/glu.c8619573088#1813"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphoneos" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphoneos/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Platforms/iOS/glu.c" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/iOS/glu.c" normal armv6 c com.apple.compilers.llvmgcc42
r0

CLibtool "/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphoneos/libcocos2d libraries.a" normal armv6
s369792368.056754
e369792368.223914
r1
xLibtool
x/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphoneos/libcocos2d libraries.a
xnormal
xarmv6
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libz.dylib is a dynamic library, not added to the static library
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libz.dylib is a dynamic library, not added to the static library
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o has no symbols
lSLF07#2@66"Libtool "build/Debug-iphoneos/libcocos2d libraries.a" normal armv6369792368#369792368#0(1352"/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libz.dylib is a dynamic library, not added to the static library/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libz.dylib is a dynamic library, not added to the static library/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o has no symbols/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o has no symbols/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o has no symbols/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o has no symbols0(0#0#0"8621235072#951"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool -static -arch_only armv6 -syslibroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk "-L/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphoneos" -filelist "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d libraries.LinkFileList" -framework AVFoundation -framework AudioToolbox -framework CoreGraphics -framework OpenAL -framework OpenGLES -framework QuartzCore /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libz.dylib -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphoneos/libcocos2d libraries.a"0#
