lSLF07#2@88"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/TGAlib.m369964652#369964652#0(0"0(0#0#80"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/TGAlib.m8629177344#2085"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/TGAlib.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/TransformUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369704672.948320
e369704673.165136
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/TransformUtils.m369704672#369704673#0(0"0(0#0#81"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/TransformUtils.m8627456768#2024"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/TransformUtils.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/TransformUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369964652.669385
e369964652.916760
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/TransformUtils.m369964652#369964652#0(0"0(0#0#88"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/TransformUtils.m8624107296#2101"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/TransformUtils.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/FontLabel/ZAttributedString.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369704656.565299
e369704657.019521
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/santiagovassoler/Desktop/Bubble Duck/libs/FontLabel/ZAttributedString.m369704656#369704657#0(0"0(0#0#78"/Users/santiagovassoler/Desktop/Bubble Duck/libs/FontLabel/ZAttributedString.m8627927200#2024"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/Desktop/Bubble Duck/libs/FontLabel/ZAttributedString.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/FontLabel/ZAttributedString.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369964642.008779
e369964642.282033
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/FontLabel/ZAttributedString.m369964642#369964642#0(0"0(0#0#85"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/FontLabel/ZAttributedString.m8625733920#2101"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/FontLabel/ZAttributedString.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/FontLabel/ZFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369704656.192379
e369704656.588308
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/santiagovassoler/Desktop/Bubble Duck/libs/FontLabel/ZFont.m369704656#369704656#0(0"0(0#0#66"/Users/santiagovassoler/Desktop/Bubble Duck/libs/FontLabel/ZFont.m8622491424#2000"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/Desktop/Bubble Duck/libs/FontLabel/ZFont.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/FontLabel/ZFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369964641.871670
e369964642.091770
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/FontLabel/ZFont.m369964641#369964642#0(0"0(0#0#73"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/FontLabel/ZFont.m8627926240#2077"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/FontLabel/ZFont.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/ZipUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369704673.150215
e369704673.423537
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/ZipUtils.m369704673#369704673#0(0"0(0#0#75"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/ZipUtils.m8612965632#2012"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/ZipUtils.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o"0#
